2014-01-02T08:01:40.937+11:00	1	readArticle	article/travel/breaks/0	2614ed01-fc5e-4212-a9df-acac8161b2f8	40.728,-74.104	226 msec	iphone	
2014-01-02T05:04:40.656+11:00	2	readArticle	article/tech/mobile/4	1390c3bb-1963-4947-ae96-c1c35aa6c900	40.597,-74.089	97 msec	xbox	
2014-01-02T01:42:43.751+11:00	3	readArticle	article/travel/family/5	6cdda399-b6aa-411a-82d0-ec42470a3acd	40.746,-73.876	120 msec	ps3	
2014-01-01T15:05:34.977+11:00	4	readArticle	article/tech/gadgets/9	8d63e3f4-49f7-4654-a119-c4ac1a2e656c	40.830000000000005,-73.888	249 msec	pc	
2014-01-02T10:28:00.474+11:00	5	streamVideo	video/culture/film/0	4c3c89f1-e448-44a0-b0e4-eeaabfac938e	40.709,-73.972	140 msec	android	
2014-01-02T03:03:19.180+11:00	6	readArticle	article/tech/mobile/0	681a48ae-aab3-4e39-8d3a-a527099227bd	40.594,-74.127	42 msec	ipad	
2014-01-01T11:00:27.481+11:00	7	readArticle	article/sport/F1/6	65011383-6bea-45cb-afc3-ade56628ca94	40.82,-74.127	161 msec	iphone	
2014-01-02T02:48:43.433+11:00	8	readArticle	article/culture/music/1	6212e7c1-21f4-4141-b41d-a47f43d5fed2	40.756,-74.053	23 msec	xbox	
2014-01-01T23:09:53.988+11:00	9	readArticle	article/tech/games/2	cae2e96e-0051-4520-858a-15ef8b81c1a5	40.759,-73.943	258 msec	ps3	
2014-01-02T04:46:56.151+11:00	10	readArticle	article/travel/skiing/1	0258dc26-37ca-49b0-b182-4929401ca4f0	40.586000000000006,-74.009	186 msec	pc	
2014-01-02T02:34:52.655+11:00	11	readArticle	article/sport/rugby/8	c3748e6d-3992-4cb9-be15-a67abd6caa69	40.611000000000004,-73.947	142 msec	android	
2014-01-02T02:33:20.315+11:00	12	readArticle	article/culture/theater/4	6f6b57a0-4e09-4123-bf96-9e0ce47b403f	40.660000000000004,-74.132	89 msec	ipad	
2014-01-01T22:26:09.869+11:00	13	readArticle	article/sport/cycling/0	3c69fb13-a1ef-4f95-98b4-6a981b71d250	40.772000000000006,-74.12	118 msec	iphone	
2014-01-02T01:46:36.569+11:00	14	readArticle	article/culture/music/8	984e963e-7001-4969-9fb2-a0245ded61f9	40.620000000000005,-74.064	68 msec	xbox	
2014-01-02T05:19:46.421+11:00	15	login	Successful login - User subscription: 1234567 valid for 20 days	edfaabce-aa82-4e23-9d59-150991181be6	40.762,-74.021	23 msec	ps3	
2014-01-02T06:07:15.352+11:00	16	streamVideo	video/travel/breaks/0	3f542b67-f55e-482c-85fe-06f2bfe530e4	40.659000000000006,-74.133	151 msec	pc	
2014-01-02T02:27:28.709+11:00	17	streamVideo	video/sport/tennis/7	8c9fc0d9-a4eb-4942-b4ad-11ef8f9e5977	40.705000000000005,-74.006	154 msec	android	
2014-01-01T13:59:12.418+11:00	18	streamVideo	video/sport/football/3	1f79c228-98bf-4b94-b737-648fb18c5a92	40.787000000000006,-74.123	114 msec	ipad	
2014-01-01T17:12:17.745+11:00	19	readArticle	article/culture/music/5	2baf0cff-1242-49a1-8731-ae11fff9c001	40.67,-73.914	222 msec	iphone	
2014-01-02T00:12:09.792+11:00	20	login	Successful login - User subscription: 1234567 valid for 20 days	64e957a5-d191-4307-94b3-d526250c5528	40.654,-74.021	249 msec	xbox	
2014-01-01T21:11:32.244+11:00	21	readArticle	article/tech/apps/2	34d59c5f-4966-4d2d-ae67-ff0815fa44a4	40.586000000000006,-73.933	256 msec	ps3	
2014-01-01T18:14:09.526+11:00	22	login	Successful login - User subscription: 1234567 valid for 20 days	e4fa7ff5-2bf8-473e-bec3-3a350556c8d9	40.639,-74.065	81 msec	pc	
2014-01-02T04:33:45.478+11:00	23	readArticle	article/tech/apps/8	d490e1bc-1c5a-4948-b956-1fc0566af071	40.654,-73.993	194 msec	android	
2014-01-01T21:29:37.437+11:00	24	streamVideo	video/culture/film/3	038a1993-f3ad-48e4-88ea-75eb7ed7c7e9	40.829,-74.056	243 msec	ipad	
2014-01-02T03:53:18.293+11:00	25	readArticle	article/travel/skiing/7	1773f722-7a07-43dc-a5cc-d4c0078ac4dc	40.74,-73.91	173 msec	iphone	
2014-01-01T21:29:58.802+11:00	26	readArticle	article/sport/F1/4	3e6f4c51-428d-4b9a-8a8b-ab8c76df5cad	40.667,-73.876	209 msec	xbox	
2014-01-02T04:32:59.712+11:00	27	readArticle	article/travel/skiing/4	264e45e4-e44b-41fb-8fcf-6ec488cdd278	40.761,-74.053	132 msec	ps3	
2014-01-01T21:14:53.079+11:00	28	readArticle	article/travel/skiing/2	5092c218-c8f6-4a65-9706-d28398138fc9	40.772000000000006,-73.989	187 msec	pc	
2014-01-02T04:43:38.455+11:00	29	readArticle	article/culture/film/5	32ffc590-da70-4440-9354-039fcc559ef8	40.663000000000004,-73.98	59 msec	android	
2014-01-01T20:14:22.219+11:00	30	readArticle	article/travel/family/3	70323d5b-6267-4375-87f0-994a810e1246	40.754000000000005,-73.947	142 msec	ipad	
2014-01-02T09:30:07.688+11:00	31	readArticle	article/culture/theater/1	784ec919-1c94-408b-913c-37724c4ee6db	40.701,-73.875	173 msec	iphone	
2014-01-02T10:27:15.820+11:00	32	readArticle	article/sport/cycling/8	b7e64aaa-95fd-435d-a80d-356f15766954	40.716,-73.933	140 msec	xbox	
2014-01-02T04:46:21.153+11:00	33	readArticle	article/tech/games/9	5caa6918-ed88-4823-896a-065376149aa7	40.736000000000004,-73.868	157 msec	ps3	
2014-01-01T23:18:37.145+11:00	34	streamVideo	video/travel/breaks/5	6806adea-4425-4e59-9edd-f0e8ff180af7	40.686,-74.132	101 msec	pc	
2014-01-02T08:18:25.809+11:00	35	readArticle	article/culture/theater/9	2f3e03c6-9702-45d7-99e5-1fff7c50ab6e	40.591,-74.072	25 msec	android	
2014-01-01T14:26:23.248+11:00	36	readArticle	article/travel/budget/3	87547c7c-c27e-41c2-b2f9-1aa811ee4c98	40.681000000000004,-73.917	251 msec	ipad	
2014-01-01T20:47:08.902+11:00	37	readArticle	article/tech/apps/0	1473f785-22e4-4e9d-8447-64776fffd995	40.758,-74.017	256 msec	iphone	
2014-01-02T03:48:12.015+11:00	38	readArticle	article/travel/breaks/6	6ec14ddd-7c21-4c8c-ba55-ceacf7b405a2	40.627,-74.115	173 msec	xbox	
2014-01-01T18:09:26.159+11:00	39	readArticle	article/sport/cycling/6	7b509dfa-ffb2-4ff2-bbd6-e51f5b17dabc	40.729000000000006,-74.065	88 msec	ps3	
